cou,country,ind,indicator,gender,year,average_age
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,1970,65.7
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,1980,62.7
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,1990,61.1
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,2000,60.6
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,2005,62.1
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,2010,63
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,2015,63.8
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,2016,63.6
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,2017,64.1
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,2018,63.7
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,2019,64.1
AUS,Australia,PEN19A,"Effective labour market exit age, men",men,2020,64.1
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,1970,63.7
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,1980,58.7
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,1990,59.3
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,2000,58.7
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,2005,60.3
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,2010,61.7
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,2015,62.1
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,2016,62.5
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,2017,63.1
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,2018,63.2
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,2019,63.5
AUS,Australia,PEN19B,"Effective labour market exit age, women",women,2020,63.3
AUT,Austria,PEN19A,"Effective labour market exit age, men",men,2000,59.2
AUT,Austria,PEN19A,"Effective labour market exit age, men",men,2005,57.7
AUT,Austria,PEN19A,"Effective labour market exit age, men",men,2010,58.8
AUT,Austria,PEN19A,"Effective labour market exit age, men",men,2015,60.5
AUT,Austria,PEN19A,"Effective labour market exit age, men",men,2016,60.6
AUT,Austria,PEN19A,"Effective labour market exit age, men",men,2017,61.6
AUT,Austria,PEN19A,"Effective labour market exit age, men",men,2018,61.8
AUT,Austria,PEN19A,"Effective labour market exit age, men",men,2019,62.6
AUT,Austria,PEN19A,"Effective labour market exit age, men",men,2020,62
AUT,Austria,PEN19B,"Effective labour market exit age, women",women,2000,57.9
AUT,Austria,PEN19B,"Effective labour market exit age, women",women,2005,57.2
AUT,Austria,PEN19B,"Effective labour market exit age, women",women,2010,57.3
AUT,Austria,PEN19B,"Effective labour market exit age, women",women,2015,59.3
AUT,Austria,PEN19B,"Effective labour market exit age, women",women,2016,59.6
AUT,Austria,PEN19B,"Effective labour market exit age, women",women,2017,60.1
AUT,Austria,PEN19B,"Effective labour market exit age, women",women,2018,60
AUT,Austria,PEN19B,"Effective labour market exit age, women",women,2019,60.4
AUT,Austria,PEN19B,"Effective labour market exit age, women",women,2020,60.7
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,1970,62.8
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,1980,60.7
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,1990,57.8
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,2000,57.9
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,2005,58.1
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,2010,59.6
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,2015,59.2
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,2016,60.2
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,2017,60.4
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,2018,60.4
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,2019,60.1
BEL,Belgium,PEN19A,"Effective labour market exit age, men",men,2020,60.9
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,1970,60.6
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,1980,58.1
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,1990,55.4
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,2000,56.7
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,2005,57
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,2010,58.2
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,2015,58.9
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,2016,59.1
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,2017,59.6
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,2018,59.9
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,2019,59.8
BEL,Belgium,PEN19B,"Effective labour market exit age, women",women,2020,60.1
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,1970,64.2
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,1980,63.6
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,1990,61.9
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,2000,61.3
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,2005,61.9
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,2010,61.8
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,2015,63.4
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,2016,64
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,2017,63.9
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,2018,63.6
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,2019,64.7
CAN,Canada,PEN19A,"Effective labour market exit age, men",men,2020,63.9
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,1970,65.3
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,1980,62.9
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,1990,60.8
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,2000,59.9
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,2005,60.6
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,2010,61.2
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,2015,61.8
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,2016,61.7
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,2017,62.1
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,2018,62.5
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,2019,63
CAN,Canada,PEN19B,"Effective labour market exit age, women",women,2020,62.6
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,1970,62.8
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,1980,61.5
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,1990,61.6
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,2000,60.6
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,2005,60.6
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,2010,61.5
